=== EVAL (bootstrap ROI, xgboost, BLA v2) ===
=================================================================
CNMFe Neuron Quality Classifier — Training
=================================================================

Prospective sessions (candidate_features.npz + labels.mat): 170
  [AG] 2tones/AVG5x-TSeries-093025-bla12-660um-23z-000: 21 keep, 158 delete  (179 total)
  [BS] Valence/AVG5x-TSeries-02072025-bla6-745um-3z-000: 18 keep, 189 delete  (207 total)
  [INFO] AVG5x-TSeries-070326-bla37-255um-37-000: reconstructed full labels (35 auto-rejected assigned label=0, 52 kept by user of 202 reviewed)
  [AG] Valence/AVG5x-TSeries-070326-bla37-255um-37-000: 52 keep, 185 delete  (237 total)
  [BS] Valence/AVG5x-TSeries-07152025-bla13-675um-25z-000: 39 keep, 185 delete  (224 total)
  [BS] Valence/AVG5x-TSeries-07152025-bla14-818um-25z-000: 61 keep, 79 delete  (140 total)
  [BS] Valence/AVG5x-TSeries-07152025-bla15-228um-38z-000: 56 keep, 400 delete  (456 total)
  [BS] Valence/AVG5x-TSeries-07162025-bla14-837um-25z-000: 41 keep, 117 delete  (158 total)
  [BS] Valence/AVG5x-TSeries-07162025-bla15-246um-38z-000: 55 keep, 278 delete  (333 total)
  [BS] Valence/AVG5x-TSeries-121125-bla16-233um-36z-000: 20 keep, 331 delete  (351 total)
  [BS] Valence/AVG5x-TSeries-121125-bla8-652um-25z-000: 52 keep, 341 delete  (393 total)
  [AG] Valence/AVG5x-TSeries-121225-bla12-652um-23z-000: 66 keep, 84 delete  (150 total)
  [BS] WSE/AVG5x-TSeries-06072025-bla13-635um-27z-000: 38 keep, 347 delete  (385 total)
  [BS] WSE/AVG5x-TSeries-06072025-bla14-795um-28z-000: 41 keep, 63 delete  (104 total)
  [BS] WSE/AVG5x-TSeries-06072025-bla15-199um-45z-000: 40 keep, 871 delete  (911 total)
  [BS] WSE/AVG5x-TSeries-060825-bla13-588um-27z-000: 44 keep, 607 delete  (651 total)
  [BS] WSE/AVG5x-TSeries-060825-bla14-775um-28z-000: 44 keep, 129 delete  (173 total)
  [BS] WSE/AVG5x-TSeries-060825-bla15-175um-45z-000: 24 keep, 1083 delete  (1107 total)

Retrospective sessions (no labels.mat yet): 0

=================================================================
Sessions: 170 total  (79 agent, 91 bootstrap)
Agent up-weight: max(sqrt(33448/13138), 4.0) = 4.00x
Bad-session down-weight: 0.4x  (recovery < 40%)

Total candidates: 46586  (5142 keep, 41444 delete)
  Excluded (ambiguous bootstrap negatives, weight=0): 4494
  Active in training (weight > 0): 42092

=================================================================
Bootstrap ROI Evaluation (--eval)
=================================================================
  Agent sessions usable for CV (>= 5 positives): 75
  Excluded from CV (< 5 positives): 4
    3odor/AVG5x-TSeries-022426-bla8-666um-25z-000: 1 pos
    3odor/AVG5x-TSeries-031226-bla8-609um-25z-000: 3 pos
    3odor/AVG5x-TSeries-031326-bla8-664um-23z-000: 4 pos
    3odor/AVG5x-TSeries-072326-bla36-670um-34z-000: 3 pos

  Agent CV pool: 12677 candidates | 2394 keep (18.9%) | 10283 delete
  Bootstrap pool: 33448 candidates (always in train, never in test)

  5-fold grouped CV — test fold = held-out agent sessions
  Cond A: agent-only  |  Cond B: agent + ALL bootstrap

  Model           Agent-only AUC   + Bootstrap AUC    Delta
  ------------  ----------------  ----------------  -------
  xgboost       0.929 ± 0.009       0.929 ± 0.010    +0.000

  Feature regime shift (|delta| > 15%  —  bootstrap covers different territory):
  Feature                  Agent pos      BS pos     Delta
  area                       588.601     761.462    +29.4%
  circularity                  0.581       0.487    -16.1%
  max_weight                   2.917       4.762    +63.3%
  motion_correlation           0.120       0.100    -17.1%
  rank_area                    0.526       0.631    +20.1%
  rank_events_per_min          0.312       0.261    -16.4%
  ev_rate                      6.825       0.000   -100.0%
  ev_snr                       8.090       0.000   -100.0%
  ev_template_corr             0.517       0.000   -100.0%
  ev_asym                      2.253       0.000   -100.0%
  ev_frac_plausible            0.638       0.000   -100.0%
  nb_corr_max                  0.224       0.000   -100.0%
  nb_corr_any                  0.339       0.000   -100.0%
  ring_contrast                1.349       0.000   -100.0%
  v2_present                   1.000       0.000   -100.0%

  Bootstrap positives: lower SNR, less circular, lower skewness.
  This matches later-lifecycle animals (CTA/WSE) with weaker signals.

  Grouped 5-fold CV (split by session):
    xgboost       AUC=0.942  (good)
  (Bootstrap test folds are noisy: ~41% of real neurons labeled 0 -> AUC is a conservative lower bound)

  Selected model: xgboost  (CV AUC=0.942)

[--dry-run] Model not saved.
=== DIAGNOSE ===
Loading training data with real weights...
  [INFO] AVG5x-TSeries-093025-bla16-319um-36z-000: reconstructed full labels (32 auto-rejected assigned label=0, 31 kept by user of 67 reviewed)
  [INFO] AVG5x-TSeries-100125-bla12-639um-23z-000: reconstructed full labels (21 auto-rejected assigned label=0, 45 kept by user of 145 reviewed)
  [INFO] AVG5x-TSeries-100125-bla16-345um-36z-000: reconstructed full labels (6 auto-rejected assigned label=0, 20 kept by user of 88 reviewed)
  [INFO] AVG5x-TSeries-100125-bla21-327um-38z-000: reconstructed full labels (1 auto-rejected assigned label=0, 30 kept by user of 63 reviewed)
  [INFO] AVG5x-TSeries-100125-bla8-735um-23z-000: reconstructed full labels (14 auto-rejected assigned label=0, 37 kept by user of 112 reviewed)
  [INFO] AVG5x-TSeries-100925-bla12-775um-23z-000: reconstructed full labels (8 auto-rejected assigned label=0, 33 kept by user of 145 reviewed)
  [INFO] AVG5x-TSeries-100925-bla16-270um-36z-000: reconstructed full labels (25 auto-rejected assigned label=0, 20 kept by user of 110 reviewed)
  [INFO] AVG5x-TSeries-100925-bla21-266um-38z-000: reconstructed full labels (3 auto-rejected assigned label=0, 6 kept by user of 80 reviewed)
  [INFO] AVG5x-TSeries-100925-bla8-685um-23z-000: reconstructed full labels (34 auto-rejected assigned label=0, 43 kept by user of 157 reviewed)
  [INFO] AVG5x-TSeries-101025-bla12-635um-23z-000: reconstructed full labels (10 auto-rejected assigned label=0, 59 kept by user of 153 reviewed)
  [INFO] AVG5x-TSeries-101025-bla16-242um-36z-000: reconstructed full labels (9 auto-rejected assigned label=0, 11 kept by user of 174 reviewed)
  [INFO] AVG5x-TSeries-101025-bla21-310um-38z-000: reconstructed full labels (1 auto-rejected assigned label=0, 20 kept by user of 66 reviewed)
  [INFO] AVG5x-TSeries-101025-bla8-725um-23z-000: reconstructed full labels (22 auto-rejected assigned label=0, 54 kept by user of 210 reviewed)
  [INFO] AVG5x-TSeries-101425-bla16-276um-36z-000: reconstructed full labels (52 auto-rejected assigned label=0, 13 kept by user of 113 reviewed)
  [INFO] AVG5x-TSeries-101525-bla12-660um-23z-000: reconstructed full labels (32 auto-rejected assigned label=0, 35 kept by user of 167 reviewed)
  [INFO] AVG5x-TSeries-101525-bla16-278um-36z-000: reconstructed full labels (44 auto-rejected assigned label=0, 11 kept by user of 84 reviewed)
  [INFO] AVG5x-TSeries-101525-bla8-774um-23z-000: reconstructed full labels (62 auto-rejected assigned label=0, 22 kept by user of 149 reviewed)
  [INFO] AVG5x-TSeries-101625-bla12-660um-23z-001: reconstructed full labels (34 auto-rejected assigned label=0, 52 kept by user of 161 reviewed)
  [INFO] AVG5x-TSeries-101625-bla16-298um-36z-000: reconstructed full labels (15 auto-rejected assigned label=0, 21 kept by user of 67 reviewed)
  [INFO] AVG5x-TSeries-101625-bla8-723um-23z-000: reconstructed full labels (55 auto-rejected assigned label=0, 27 kept by user of 181 reviewed)
  [INFO] AVG5x-TSeries-101725-bla12-667um-23z-000: reconstructed full labels (51 auto-rejected assigned label=0, 41 kept by user of 159 reviewed)
  [INFO] AVG5x-TSeries-101725-bla16-283um-36z-000: reconstructed full labels (33 auto-rejected assigned label=0, 26 kept by user of 76 reviewed)
  [INFO] AVG5x-TSeries-101725-bla8-707um-23z-000: reconstructed full labels (68 auto-rejected assigned label=0, 17 kept by user of 158 reviewed)
  [INFO] AVG5x-TSeries-102125-bla12-682um-23z-000: reconstructed full labels (17 auto-rejected assigned label=0, 50 kept by user of 135 reviewed)
  [INFO] AVG5x-TSeries-102125-bla8-777um-23z-000: reconstructed full labels (31 auto-rejected assigned label=0, 28 kept by user of 169 reviewed)
  [INFO] AVG5x-TSeries-102225-bla12-643um-23z-000: reconstructed full labels (14 auto-rejected assigned label=0, 41 kept by user of 150 reviewed)
  [INFO] AVG5x-TSeries-102225-bla8-734um-23z-000: reconstructed full labels (27 auto-rejected assigned label=0, 26 kept by user of 158 reviewed)
  [INFO] AVG5x-TSeries-102325-bla12-716um-23z-000: reconstructed full labels (35 auto-rejected assigned label=0, 36 kept by user of 187 reviewed)
  [INFO] AVG5x-TSeries-102325-bla8-731um-23z-000: reconstructed full labels (54 auto-rejected assigned label=0, 23 kept by user of 238 reviewed)
  [INFO] AVG5x-TSeries-022426-bla8-666um-25z-000: reconstructed full labels (28 auto-rejected assigned label=0, 1 kept by user of 94 reviewed)
  [INFO] AVG5x-TSeries-031226-bla8-609um-25z-000: reconstructed full labels (16 auto-rejected assigned label=0, 3 kept by user of 40 reviewed)
  [INFO] AVG5x-TSeries-031326-bla8-664um-23z-000: reconstructed full labels (36 auto-rejected assigned label=0, 4 kept by user of 84 reviewed)
  [INFO] AVG5x-TSeries-07072026-bla37-250um-37z-000: reconstructed full labels (27 auto-rejected assigned label=0, 49 kept by user of 141 reviewed)
  [INFO] AVG5x-TSeries-07082026-bla37-230um-37z-000: reconstructed full labels (58 auto-rejected assigned label=0, 20 kept by user of 221 reviewed)
  [INFO] AVG5x-TSeries-071526-bla36-817um-25z-000: reconstructed full labels (21 auto-rejected assigned label=0, 32 kept by user of 171 reviewed)
  [INFO] AVG5x-TSeries-071526-bla37-248um-37z-000: reconstructed full labels (30 auto-rejected assigned label=0, 26 kept by user of 155 reviewed)
  [INFO] AVG5x-TSeries-071626-bla36-762um-25z-000: reconstructed full labels (28 auto-rejected assigned label=0, 16 kept by user of 161 reviewed)
  [INFO] AVG5x-TSeries-071626-bla37-241um-37z-000: reconstructed full labels (39 auto-rejected assigned label=0, 24 kept by user of 146 reviewed)
  [INFO] AVG5x-TSeries-071726-bla36-820um-25z-000: reconstructed full labels (21 auto-rejected assigned label=0, 23 kept by user of 177 reviewed)
  [INFO] AVG5x-TSeries-071726-bla37-249um-37z-000: reconstructed full labels (65 auto-rejected assigned label=0, 20 kept by user of 197 reviewed)
  [INFO] AVG5x-TSeries-07202026-bla37-230um-37z-000: reconstructed full labels (34 auto-rejected assigned label=0, 19 kept by user of 167 reviewed)
  [INFO] AVG5x-TSeries-072326-bla36-670um-34z-000: reconstructed full labels (37 auto-rejected assigned label=0, 3 kept by user of 126 reviewed)
  [INFO] AVG5x-TSeries-052026-bla36-669um-29z-000: reconstructed full labels (24 auto-rejected assigned label=0, 25 kept by user of 143 reviewed)
  [INFO] AVG5x-TSeries-052126-bla36-730um-26z-000: reconstructed full labels (7 auto-rejected assigned label=0, 35 kept by user of 176 reviewed)
  [INFO] AVG5x-TSeries-052626-bla36-816um-24z-000: reconstructed full labels (13 auto-rejected assigned label=0, 23 kept by user of 142 reviewed)
  [INFO] AVG5x-TSeries-052726-bla37-339um-35z-000: reconstructed full labels (32 auto-rejected assigned label=0, 47 kept by user of 156 reviewed)
  [INFO] AVG5x-TSeries-052826-bla37-216um-37z-000: reconstructed full labels (25 auto-rejected assigned label=0, 61 kept by user of 172 reviewed)
  [INFO] AVG5x-TSeries-060326-bla36-742um-26z-000: reconstructed full labels (46 auto-rejected assigned label=0, 10 kept by user of 223 reviewed)
  [INFO] AVG5x-TSeries-060426-bla36-649um-29z-000: reconstructed full labels (22 auto-rejected assigned label=0, 19 kept by user of 126 reviewed)
  [INFO] AVG5x-TSeries-060426-bla37-275um-35z-000: reconstructed full labels (15 auto-rejected assigned label=0, 26 kept by user of 116 reviewed)
  [INFO] AVG5x-TSeries-060526-bla36-820um-24z-000: reconstructed full labels (12 auto-rejected assigned label=0, 18 kept by user of 118 reviewed)
  [INFO] AVG5x-TSeries-061126-bla36-668um-29z-000: reconstructed full labels (37 auto-rejected assigned label=0, 14 kept by user of 177 reviewed)
  [INFO] AVG5x-TSeries-061126-bla37-277um-35z-000: reconstructed full labels (18 auto-rejected assigned label=0, 38 kept by user of 121 reviewed)
  [INFO] AVG5x-TSeries-061226-bla36-830um-24z-000: reconstructed full labels (17 auto-rejected assigned label=0, 22 kept by user of 142 reviewed)
  [INFO] AVG5x-TSeries-061226-bla37-213um-37z-000: reconstructed full labels (3 auto-rejected assigned label=0, 36 kept by user of 137 reviewed)
  [INFO] AVG5x-TSeries-061726-bla36-667um-29z-000: reconstructed full labels (28 auto-rejected assigned label=0, 21 kept by user of 171 reviewed)
  [INFO] AVG5x-TSeries-061726-bla37-292um-35z-001: reconstructed full labels (6 auto-rejected assigned label=0, 38 kept by user of 81 reviewed)
  [INFO] AVG5x-TSeries-061826-bla36-822um-24z-000: reconstructed full labels (19 auto-rejected assigned label=0, 26 kept by user of 185 reviewed)
  [INFO] AVG5x-TSeries-061826-bla37-209um-37z-000: reconstructed full labels (9 auto-rejected assigned label=0, 52 kept by user of 136 reviewed)
  [INFO] AVG5x-TSeries-061926-bla36-774um-26z-000: reconstructed full labels (17 auto-rejected assigned label=0, 27 kept by user of 190 reviewed)
  [INFO] AVG5x-TSeries-061926-bla37-226um-35z-000: reconstructed full labels (12 auto-rejected assigned label=0, 42 kept by user of 188 reviewed)
  [INFO] AVG5x-TSeries-062226-bla36-678um-29z-000: reconstructed full labels (25 auto-rejected assigned label=0, 24 kept by user of 215 reviewed)
  [INFO] AVG5x-TSeries-062226-bla37-286um-35z-000: reconstructed full labels (4 auto-rejected assigned label=0, 43 kept by user of 99 reviewed)
  [INFO] AVG5x-TSeries-062426-bla36-731um-26z-000: reconstructed full labels (24 auto-rejected assigned label=0, 20 kept by user of 205 reviewed)
  [INFO] AVG5x-TSeries-062426-bla37-256um-35z-000: reconstructed full labels (12 auto-rejected assigned label=0, 53 kept by user of 128 reviewed)
  [INFO] AVG5x-TSeries-062526-bla36-676um-29z-000: reconstructed full labels (22 auto-rejected assigned label=0, 24 kept by user of 164 reviewed)
  [INFO] AVG5x-TSeries-062526-bla37-280um-35z-000: reconstructed full labels (8 auto-rejected assigned label=0, 40 kept by user of 137 reviewed)
  [INFO] AVG5x-TSeries-062626-bla36-807um-24z-000: reconstructed full labels (10 auto-rejected assigned label=0, 25 kept by user of 151 reviewed)
  [INFO] AVG5x-TSeries-062626-bla37-200um-37z-000: reconstructed full labels (9 auto-rejected assigned label=0, 62 kept by user of 172 reviewed)
  [INFO] AVG5x-TSeries-070226-bla36-812um-25z-000-concatenated: reconstructed full labels (21 auto-rejected assigned label=0, 62 kept by user of 184 reviewed)
  [INFO] AVG5x-TSeries-070226-bla37-262um-37z-000: reconstructed full labels (28 auto-rejected assigned label=0, 35 kept by user of 166 reviewed)
  [INFO] AVG5x-TSeries-070326-bla37-255um-37-000: reconstructed full labels (35 auto-rejected assigned label=0, 52 kept by user of 202 reviewed)
  170 sessions (79 agent, 91 bootstrap), agent_weight=4.00x

================================================================================
1. PER-SESSION LOO AUC  (train on N-1 agent sessions, test on 1)
   A=LR agent-only  B=XGB agent-only  C=XGB+bootstrap (real weights)
================================================================================

  Session                                       LR   XGB-ag   XGB-bs     B-A     C-A
  ----------------------------------------  ------  -------  -------  ------  ------
  AVG5x-TSeries-093025-bla12-660um-23z-000  0.936    0.936    0.944  -0.001  +0.008
  AVG5x-TSeries-093025-bla16-319um-36z-000  0.913    0.965    0.964  +0.052  +0.051
  AVG5x-TSeries-093025-bla21-313um-38z-000  0.820    0.864    0.858  +0.044  +0.037
  /AVG5x-TSeries-093025-bla8-765um-23z-000  0.934    0.948    0.959  +0.014  +0.025
  AVG5x-TSeries-100125-bla12-639um-23z-000  0.919    0.930    0.928  +0.011  +0.009
  AVG5x-TSeries-100125-bla16-345um-36z-000  0.909    0.912    0.904  +0.003  -0.005
  AVG5x-TSeries-100125-bla21-327um-38z-000  0.946    0.937    0.924  -0.009  -0.023
  /AVG5x-TSeries-100125-bla8-735um-23z-000  0.916    0.925    0.924  +0.009  +0.007
  AVG5x-TSeries-100925-bla12-775um-23z-000  0.884    0.908    0.916  +0.023  +0.032
  AVG5x-TSeries-100925-bla16-270um-36z-000  0.927    0.928    0.930  +0.001  +0.003
  AVG5x-TSeries-100925-bla21-266um-38z-000  0.985    0.987    0.985  +0.002  +0.000
  /AVG5x-TSeries-100925-bla8-685um-23z-000  0.906    0.930    0.934  +0.024  +0.029
  AVG5x-TSeries-101025-bla12-635um-23z-000  0.931    0.923    0.914  -0.008  -0.017
  AVG5x-TSeries-101025-bla16-242um-36z-000  0.928    0.908    0.882  -0.020  -0.046
  AVG5x-TSeries-101025-bla21-310um-38z-000  0.895    0.885    0.870  -0.010  -0.024
  /AVG5x-TSeries-101025-bla8-725um-23z-000  0.934    0.937    0.935  +0.003  +0.001
  AVG5x-TSeries-101425-bla16-276um-36z-000  0.891    0.913    0.901  +0.022  +0.010
  AVG5x-TSeries-101525-bla12-660um-23z-000  0.943    0.964    0.966  +0.021  +0.022
  AVG5x-TSeries-101525-bla16-278um-36z-000  0.922    0.974    0.977  +0.053  +0.056
  /AVG5x-TSeries-101525-bla8-774um-23z-000  0.935    0.958    0.942  +0.023  +0.007
  AVG5x-TSeries-101625-bla12-660um-23z-001  0.958    0.963    0.956  +0.006  -0.002
  AVG5x-TSeries-101625-bla16-298um-36z-000  0.920    0.945    0.936  +0.024  +0.016
  /AVG5x-TSeries-101625-bla8-723um-23z-000  0.958    0.967    0.965  +0.009  +0.007
  AVG5x-TSeries-101725-bla12-667um-23z-000  0.950    0.968    0.967  +0.018  +0.017
  AVG5x-TSeries-101725-bla16-283um-36z-000  0.920    0.938    0.940  +0.018  +0.020
  /AVG5x-TSeries-101725-bla8-707um-23z-000  0.960    0.965    0.972  +0.006  +0.012
  AVG5x-TSeries-102125-bla12-682um-23z-000  0.928    0.972    0.967  +0.044  +0.039
  /AVG5x-TSeries-102125-bla8-777um-23z-000  0.937    0.934    0.921  -0.003  -0.016
  AVG5x-TSeries-102225-bla12-643um-23z-000  0.948    0.950    0.948  +0.002  +0.000
  /AVG5x-TSeries-102225-bla8-734um-23z-000  0.926    0.934    0.932  +0.007  +0.006
  AVG5x-TSeries-102325-bla12-716um-23z-000  0.950    0.969    0.965  +0.020  +0.016
  /AVG5x-TSeries-102325-bla8-731um-23z-000  0.936    0.925    0.921  -0.012  -0.015
  G5x-TSeries-07072026-bla37-250um-37z-000  0.923    0.955    0.957  +0.032  +0.034
  G5x-TSeries-07082026-bla37-230um-37z-000  0.954    0.958    0.959  +0.005  +0.005
  AVG5x-TSeries-071526-bla36-817um-25z-000  0.885    0.906    0.892  +0.021  +0.007
  AVG5x-TSeries-071526-bla37-248um-37z-000  0.850    0.833    0.847  -0.017  -0.003
  AVG5x-TSeries-071626-bla36-762um-25z-000  0.948    0.949    0.939  +0.000  -0.009
  AVG5x-TSeries-071626-bla37-241um-37z-000  0.840    0.869    0.875  +0.029  +0.034
  AVG5x-TSeries-071726-bla36-820um-25z-000  0.951    0.965    0.962  +0.014  +0.011
  AVG5x-TSeries-071726-bla37-249um-37z-000  0.879    0.879    0.885  +0.000  +0.006
  G5x-TSeries-07202026-bla37-230um-37z-000  0.927    0.938    0.920  +0.010  -0.007
  G5x-TSeries-02092026-bla12-681um-22z-000  0.854    0.855    0.860  +0.001  +0.006
  G5x-TSeries-02092026-bla16-314um-36z-000  0.894    0.918    0.924  +0.024  +0.029
  VG5x-TSeries-02092026-bla8-745um-23z-000  0.854    0.895    0.913  +0.041  +0.059
  AVG5x-TSeries-052026-bla36-669um-29z-000  0.913    0.925    0.928  +0.012  +0.015
  AVG5x-TSeries-052126-bla36-730um-26z-000  0.944    0.957    0.956  +0.012  +0.012
  AVG5x-TSeries-052626-bla36-816um-24z-000  0.891    0.899    0.882  +0.007  -0.010
  AVG5x-TSeries-052726-bla37-339um-35z-000  0.937    0.940    0.937  +0.002  -0.000
  AVG5x-TSeries-052826-bla37-216um-37z-000  0.954    0.954    0.954  +0.001  +0.000
  AVG5x-TSeries-060326-bla36-742um-26z-000  0.921    0.938    0.938  +0.017  +0.017
  AVG5x-TSeries-060426-bla36-649um-29z-000  0.950    0.964    0.966  +0.013  +0.016
  AVG5x-TSeries-060426-bla37-275um-35z-000  0.841    0.849    0.851  +0.008  +0.011
  AVG5x-TSeries-060526-bla36-820um-24z-000  0.924    0.940    0.944  +0.016  +0.020
  AVG5x-TSeries-061126-bla36-668um-29z-000  0.961    0.971    0.969  +0.010  +0.007
  AVG5x-TSeries-061126-bla37-277um-35z-000  0.959    0.967    0.968  +0.009  +0.010
  AVG5x-TSeries-061226-bla36-830um-24z-000  0.943    0.949    0.953  +0.007  +0.010
  AVG5x-TSeries-061226-bla37-213um-37z-000  0.936    0.949    0.946  +0.013  +0.010
  AVG5x-TSeries-061726-bla36-667um-29z-000  0.925    0.921    0.919  -0.004  -0.006
  AVG5x-TSeries-061726-bla37-292um-35z-001  0.975    0.997    0.995  +0.021  +0.020
  AVG5x-TSeries-061826-bla36-822um-24z-000  0.949    0.947    0.959  -0.002  +0.011
  AVG5x-TSeries-061826-bla37-209um-37z-000  0.973    0.976    0.976  +0.003  +0.003
  AVG5x-TSeries-061926-bla36-774um-26z-000  0.939    0.916    0.933  -0.023  -0.006
  AVG5x-TSeries-061926-bla37-226um-35z-000  0.912    0.916    0.924  +0.004  +0.012
  AVG5x-TSeries-062226-bla36-678um-29z-000  0.938    0.938    0.942  +0.000  +0.004
  AVG5x-TSeries-062226-bla37-286um-35z-000  0.944    0.953    0.957  +0.009  +0.013
  AVG5x-TSeries-062426-bla36-731um-26z-000  0.936    0.937    0.942  +0.001  +0.006
  AVG5x-TSeries-062426-bla37-256um-35z-000  0.909    0.933    0.930  +0.023  +0.021
  AVG5x-TSeries-062526-bla36-676um-29z-000  0.946    0.957    0.950  +0.011  +0.004
  AVG5x-TSeries-062526-bla37-280um-35z-000  0.922    0.944    0.939  +0.022  +0.018
  AVG5x-TSeries-062626-bla36-807um-24z-000  0.932    0.942    0.948  +0.010  +0.016
  AVG5x-TSeries-062626-bla37-200um-37z-000  0.946    0.956    0.954  +0.010  +0.008
  -070226-bla36-812um-25z-000-concatenated  0.910    0.906    0.921  -0.004  +0.010
  AVG5x-TSeries-070226-bla37-262um-37z-000  0.882    0.884    0.886  +0.002  +0.004
  /AVG5x-TSeries-070326-bla37-255um-37-000  0.891    0.916    0.909  +0.026  +0.018
  AVG5x-TSeries-121225-bla12-652um-23z-000  0.905    0.902    0.911  -0.003  +0.006

  MEAN                                      0.923    0.934    0.933  +0.011  +0.010
  STD                                       0.033    0.032    0.032

================================================================================
2. SCORE DISTRIBUTIONS ON 4 PENDING SESSIONS (no ground truth)
   LR@0.10=old operating point  |  XGB-ag=agent-only  |  XGB-full=deployed
================================================================================

  3odor/ries-07072026-bla36-827um-25z-000  (N=180)
   Thresh   LR rej   XGB-ag rej   XGB-full rej
     0.05    39 (22%)     63 (35%)          50 (28%)
     0.10    59 (33%)     78 (43%)          68 (38%)
     0.12    66 (37%)     85 (47%)          70 (39%)
     0.15    75 (42%)     87 (48%)          77 (43%)
     0.20    81 (45%)     95 (53%)          86 (48%)
     0.25    86 (48%)     99 (55%)          93 (52%)
  Score pct  LR: p5=0.007 p10=0.012 p50=0.283 | XGB-full: p5=0.008 p10=0.012 p50=0.226

  3odor/ries-07082026-bla36-810um-25z-000  (N=226)
   Thresh   LR rej   XGB-ag rej   XGB-full rej
     0.05    56 (25%)     84 (37%)          75 (33%)
     0.10    76 (34%)    109 (48%)          94 (42%)
     0.12    82 (36%)    114 (50%)          99 (44%)
     0.15    94 (42%)    121 (54%)         107 (47%)
     0.20   104 (46%)    130 (58%)         118 (52%)
     0.25   117 (52%)    136 (60%)         131 (58%)
  Score pct  LR: p5=0.008 p10=0.015 p50=0.229 | XGB-full: p5=0.006 p10=0.009 p50=0.164

  3odor/ries-07202026-bla36-700um-25z-000  (N=192)
   Thresh   LR rej   XGB-ag rej   XGB-full rej
     0.05    58 (30%)    127 (66%)         105 (55%)
     0.10    90 (47%)    140 (73%)         134 (70%)
     0.12    97 (51%)    147 (77%)         139 (72%)
     0.15   101 (53%)    153 (80%)         149 (78%)
     0.20   113 (59%)    156 (81%)         154 (80%)
     0.25   125 (65%)    162 (84%)         157 (82%)
  Score pct  LR: p5=0.008 p10=0.013 p50=0.115 | XGB-full: p5=0.008 p10=0.012 p50=0.042

  3odor/ries-07222026-bla36-750um-25z-001  (N=236)
   Thresh   LR rej   XGB-ag rej   XGB-full rej
     0.05    81 (34%)    127 (54%)         110 (47%)
     0.10   112 (47%)    165 (70%)         144 (61%)
     0.12   120 (51%)    170 (72%)         155 (66%)
     0.15   130 (55%)    175 (74%)         168 (71%)
     0.20   137 (58%)    186 (79%)         179 (76%)
     0.25   153 (65%)    188 (80%)         182 (77%)
  Score pct  LR: p5=0.001 p10=0.006 p50=0.115 | XGB-full: p5=0.006 p10=0.009 p50=0.064

================================================================================
3. PARETO-OPTIMAL THRESHOLD  (5-fold grouped OOF, REAL weights)
   Real weights: agent_weight per fold, bad-session 0.4x, ambiguous=0
   Test folds = agent sessions only (clean human labels)
================================================================================

  OOF pool: 12677 candidates, 2394 real neurons (18.9%), 10283 garbage (81.1%)
  OOF AUC — LR: 0.911  |  XGB-full: 0.929

      T  LR false-ar   LR gc  | XGB false-ar  XGB gc    Eff*  Note
  —————  ———————————  ——————  | ————————————  ——————  ——————  ————————————————————
   0.01        0.0%  21.7%  |        0.0%  22.6%    inf  
   0.02        0.0%  27.2%  |        0.3%  32.7%   34.5x  
   0.03        0.1%  31.9%  |        0.5%  38.5%   35.2x  <-- prev threshold
   0.04        0.1%  35.3%  |        0.7%  43.2%   22.2x  
   0.05        0.3%  38.3%  |        0.8%  46.6%   20.5x  
   0.06        0.3%  41.1%  |        1.0%  49.4%   22.3x  
   0.07        0.6%  43.4%  |        1.2%  52.0%   10.4x  
   0.08        0.8%  45.5%  |        1.7%  54.3%    5.0x  
   0.09        1.0%  47.4%  |        2.0%  56.2%    5.5x  
   0.10        1.3%  49.3%  |        2.3%  57.6%    4.2x  <-- LR operating point
   0.11        1.6%  50.7%  |        2.4%  59.0%   34.7x  
   0.12        1.9%  52.3%  |        2.6%  60.6%    6.2x  
   0.13        2.2%  53.8%  |        2.8%  61.9%    6.4x  
   0.14        2.3%  55.5%  |        3.1%  62.9%    3.6x  
   0.15        2.7%  56.8%  |        3.4%  64.0%    4.3x  
   0.16        3.0%  58.0%  |        3.8%  65.0%    2.3x  
   0.17        3.3%  59.1%  |        4.1%  65.8%    3.7x  
   0.18        3.8%  60.2%  |        4.3%  66.8%    3.8x  
   0.19        4.1%  61.4%  |        4.5%  67.8%    4.7x  
   0.20        4.3%  62.5%  |        4.8%  68.6%    3.2x  
   0.21        4.6%  63.5%  |        4.9%  69.4%    6.4x  
   0.22        4.9%  64.5%  |        5.4%  70.0%    1.3x  
   0.23        5.1%  65.7%  |        5.7%  70.8%    2.2x  
   0.24        5.5%  66.5%  |        6.0%  71.5%    3.1x  
   0.25        5.8%  67.2%  |        6.0%  72.0%   10.9x  
   0.26        6.1%  68.0%  |        6.2%  72.6%    3.0x  
   0.27        6.4%  68.7%  |        6.4%  73.2%    2.6x  
   0.28        6.6%  69.3%  |        6.5%  73.8%    7.3x  
   0.29        7.0%  70.1%  |        6.8%  74.4%    2.4x  
   0.30        7.4%  70.6%  |        7.1%  74.9%    1.7x  
   0.31        7.9%  71.3%  |        7.4%  75.4%    1.9x  
   0.32        8.2%  71.9%  |        7.7%  76.0%    1.6x  
   0.33        8.9%  72.6%  |        7.9%  76.4%    1.7x  
